"DateTime","Yeild","irr","LeafArea","LabieCarbon","ActualTranspiration","Evaporation","ET0","ThetaEquiv","TotalRootLength"
"2024-03-14 09:00:00","0.0","16.88888888888889","0.023728705849092695","94.43969799872323","6.49182262829382","6.49182262829382","6.49182262829382","0.6908979799916064","6.809682406028908"
"2024-03-15 09:00:00","0.0","16.88888888888889","0.047705242740080034","90.77539758590464","5.225177459928101","5.225177459928101","5.225177459928101","0.7990341962815699","6.809682406028908"
"2024-03-16 09:00:00","0.0","16.88888888888889","0.07167931975682984","87.45761280763912","4.928854890950842","4.928854890950842","4.928854890950842","0.8405089082538482","6.809682406028908"
"2024-03-17 09:00:00","0.0","16.88888888888889","0.0956506799578185","84.53471713825904","5.411684378412093","5.411684378412093","5.411684378412093","0.8318411388774835","6.809682406028908"
"2024-03-18 09:00:00","0.0","16.88888888888889","0.11831832798369803","82.24276070704393","4.657736393085205","4.657736393085205","4.657736393085205","0.8493009311094167","6.809682406028908"
"2024-03-19 09:00:00","0.0","16.88888888888889","0.1371360113831583","80.59206536229392","5.051358885009928","5.051358885009928","5.051358885009928","0.8359400536163538","6.809682406028908"
"2024-03-20 09:00:00","0.0","16.88888888888889","0.15499491810924768","79.46755431546373","6.293678506636453","6.293678506636453","6.293678506636453","0.8243348276753412","6.809682406028908"
"2024-03-21 09:00:00","0.0","16.88888888888889","0.17657162446256464","78.14634060357842","5.722773149661703","5.722773149661703","5.722773149661703","0.8338707946009334","6.809682406028908"
"2024-03-22 09:00:00","0.0","16.88888888888889","0.20052451561863868","76.79066936134102","6.758847848090787","6.758847848090787","6.758847848090787","0.8247605732389666","6.809682406028908"
"2024-03-23 09:00:00","0.0","16.88888888888889","0.2244205928784752","76.37622925654131","4.109039400524826","13.202102042995236","14.670721034921016","0.6247457669415546","6.809682406028908"
"2024-03-24 09:00:00","0.0","16.88888888888889","0.24728564549630347","77.08299190739078","5.213428226759392","16.128274528161285","18.11604784928842","0.45284199930237135","6.809682406028908"
"2024-03-25 09:00:00","0.0","16.88888888888889","0.2704840947875783","80.96915208596764","5.148543876529212","10.282168779894192","17.422988848742808","0.4035019407841513","6.809682406028908"
"2024-03-26 09:00:00","0.0","16.88888888888889","0.28615041047463724","88.89684505006251","5.955775571639369","8.106888965793763","19.808268317489052","0.37184580944452056","6.809682406028908"
"2024-03-27 09:00:00","0.0","16.88888888888889","0.30571468814624403","96.80496144005247","5.457507002854783","5.655182769561726","17.772716611314642","0.34977046952856755","6.809682406028908"
"2024-03-28 09:00:00","0.0","16.88888888888889","0.3266594771267056","104.06403065538488","6.799062951408734","5.598398099594788","21.662729283952615","0.3355001943368991","11.797158299313175"
"2024-03-29 09:00:00","0.0","16.88888888888889","0.34308234856039743","105.98388026567947","6.469893762568816","4.39295252524011","20.273174729828888","0.32284225356968305","17.25723932550397"
"2024-03-30 09:00:00","0.0","16.88888888888889","0.36270142612405504","106.1145162527411","7.54996918635959","4.314903470874174","23.203182737192975","0.3117884231968881","22.717275732918015"
"2024-03-31 09:00:00","0.0","16.88888888888889","0.38170966668429573","106.0021076927927","6.262943732913122","2.982598762957356","18.899289038400447","0.30053574330997623","28.17729209182333"
"2024-04-01 09:00:00","0.0","16.88888888888889","0.40536399776956494","106.01001684663544","6.835172599200538","2.8147137007216823","20.176003400195665","0.2914007352851971","33.637299442352976"
"2024-04-02 09:00:00","0.0","27.555555555555557","0.42920022993599344","106.03072014768617","6.030986270363105","3.703058412746426","17.423360484833605","0.298531743489452","39.09730274515854"
"2024-04-03 09:00:00","0.0","27.555555555555557","0.45304589229760206","106.04932372612166","5.91968294875344","2.52940235391919","16.74919720644394","0.2871183326087252","44.557304229204405"
"2024-04-04 09:00:00","0.0","38.22222222222222","0.4768756604337535","106.0616176437137","2.2376656677122253","1.1884230201222048","6.204844782621895","0.2937438872738789","50.01730489602886"
"2024-04-05 09:00:00","0.0","38.22222222222222","0.5006879359132457","105.29524154424405","0.20863818702433695","0.10258845146173427","0.5673404401632459","0.2931954004439661","55.477305195652086"
"2024-04-06 09:00:00","0.0","38.22222222222222","0.524480967808408","101.6643114015554","0.0853905392419164","0.04147133648856203","0.22784256431491082","0.2941806145062928","60.937305330281156"
"2024-04-07 09:00:00","0.0","38.22222222222222","0.5482528399158982","98.05834862613658","0.08865645412902666","0.04256888098909092","0.23225198663481667","0.2949850329816887","66.39730539077355"
"2024-04-08 09:00:00","0.0","38.22222222222222","0.5720014572890121","95.27945985088807","0.08902163403672599","0.04212012357157826","0.22909002576540077","0.2955727459193056","67.22274048806968"
"2024-04-09 09:00:00","0.0","38.22222222222222","0.595724532132808","93.0242347130937","0.10005807991007123","0.04650863101335396","0.25307627794510695","0.29601752452508606","67.22274048806968"
"2024-04-10 09:00:00","0.0","38.22222222222222","0.6194195691393695","90.83396753730182","0.0984447518378919","0.04486579466915171","0.2448487547899258","0.29637547520231006","67.22274048806968"
"2024-04-11 09:00:00","0.0","38.22222222222222","0.643083850371831","88.70678030656465","0.1015416260461591","0.045305404873021524","0.24846422500760096","0.29666396776022275","67.22274048806968"
"2024-04-12 09:00:00","0.0","38.22222222222222","0.6667144198429334","86.64101306341207","0.09787318115280269","0.04271742403529852","0.2357207539740366","0.2969096814037184","67.22274048806968"
"2024-04-13 09:00:00","0.0","38.22222222222222","0.6903080679773248","84.63513340523316","0.10266887790493102","0.04380381290731038","0.2434890259095224","0.29711308592794344","67.22274048806968"
"2024-04-14 09:00:00","0.0","38.22222222222222","0.7138613161969273","82.68746655459888","0.10568424831666709","0.04407961729388915","0.2469119275761616","0.29730745475803166","67.22274048806968"
"2024-04-15 09:00:00","0.0","38.22222222222222","0.737370401925582","80.77394153225879","0.10660238834243886","0.04346972588489288","0.245452751828734","0.2974942670156964","67.22274048806968"
"2024-04-16 09:00:00","0.0","38.22222222222222","0.7608312643726561","78.93813920186959","0.10312931638075819","0.04111708704669881","0.23411207713273502","0.29767122942472557","67.22274048806968"
"2024-04-17 09:00:00","0.0","38.22222222222222","0.7842395315247378","77.15603242602353","0.10533073275560374","0.041056200843328575","0.23583218074522588","0.2978289172064468","67.22274048806968"
"2024-04-18 09:00:00","0.0","38.22222222222222","0.8075905088487755","75.4261973954849","0.10775672986289667","0.04107503029635138","0.2380447648084779","0.2979830611737064","67.22274048806968"
"2024-04-19 09:00:00","0.0","38.22222222222222","0.8308791702870847","73.74722760414286","0.10939797580512294","0.04078691847697986","0.2385308454833365","0.2981288256491649","67.22274048806968"
"2024-04-20 09:00:00","0.0","38.22222222222222","0.8541001522018073","72.11772964491026","0.10682825921256908","0.03897739784213532","0.2299811839870117","0.29828389123792376","67.22274048806968"
"2024-04-21 09:00:00","0.0","38.22222222222222","0.8772477509998122","70.53639780068815","0.11072903946748652","0.039555099333398104","0.235441953157236","0.29844686340481724","67.22274048806968"
"2024-04-22 09:00:00","0.0","38.22222222222222","0.9003159252337324","69.07879890804213","0.1976551341403568","0.06910960421112751","0.41522887799558517","0.2985799389798374","67.22274048806968"
"2024-04-23 09:00:00","0.0","38.22222222222222","0.9232983030246994","72.96404951793617","1.2518704876092759","0.42091391392844507","2.5991593191063997","0.29777326550938665","67.22274048806968"
"2024-04-24 09:00:00","0.0","38.22222222222222","0.946188195679978","88.26471847943003","2.1367884528776955","0.6620652920132659","4.385934976231829","0.29449822893919503","67.22274048806968"
"2024-04-25 09:00:00","0.2845129179910946","38.22222222222222","0.9689786183758714","106.2134807251887","7.280758886499686","1.896675236407045","14.778623725520536","0.28634170918369467","70.17657588340337"
"2024-04-26 09:00:00","1.1827177206933683","48.888888888888886","0.9916623187338853","106.22265883495551","7.81187913794764","2.284545728137966","15.685402564901809","0.28825715686273584","75.6365758834028"
"2024-04-27 09:00:00","2.248549979263278","59.55555555555555","1.0142318140271633","106.22521044707172","8.55443838473427","2.6512771343681565","16.995634410605096","0.2894850140190912","81.09657588340217"
"2024-04-28 09:00:00","3.496356773568303","70.22222222222221","1.0366794376062054","106.22745995750775","8.352584628025198","2.4982502642206432","16.424506931047972","0.2870169621294238","86.55657588340154"
"2024-04-29 09:00:00","4.940485809397953","80.88888888888887","1.0589973949211662","106.2295571282749","8.634330152815144","2.4288621356862112","16.809028645891047","0.28435125183248877","92.01657588340088"
"2024-04-30 09:00:00","6.595292412375784","102.22222222222219","1.0811778292389302","106.23149062862461","8.395706704794781","3.7215768625141266","16.18556493188167","0.2991743519772189","97.47657588340016"
"2024-05-01 09:00:00","8.475133381456736","112.88888888888884","1.103212896807224","106.23332271415099","9.206731748020543","3.4793818758131585","17.581023341830623","0.2940460242235615","102.93657588339943"
"2024-05-02 09:00:00","10.59537969323263","123.5555555555555","1.1233957289253778","106.26189989920468","10.480576491059486","3.236502111101566","19.843134316963003","0.2870072892695938","108.39657588339875"
"2024-05-03 09:00:00","12.968950794456664","144.88888888888886","1.1443879406126831","106.23607560716928","8.236572714328933","3.337512939669085","15.458923940986455","0.2957835659914551","113.85657588339811"
"2024-05-04 09:00:00","15.611615879779382","155.55555555555554","1.1636748352379558","106.26742280301175","9.753482294988881","3.0563716925319757","18.162243805598667","0.28736913774082756","119.31657588339748"
"2024-05-05 09:00:00","18.53555993937308","176.8888888888889","1.1845919092063624","106.23823903092614","9.558871248770116","3.8022595510132495","17.650982969223975","0.2951827964323171","124.77657588339684"
"2024-05-06 09:00:00","21.755710424072436","187.5555555555556","1.2057892170954871","106.23927323557011","10.38348922386044","3.2363631499435956","19.01411658925575","0.2880051380229214","130.2365758833962"
"2024-05-07 08:59:59","25.28698714579036","212.44444444444454","1.2267995071152107","106.24025116130913","10.250823718775758","4.892863740588667","18.61911052920792","0.3031208568759033","135.69657588339618"
"2024-05-08 08:59:59","29.143722523565543","224.888888888889","1.2476176707060782","106.24120071384958","9.469584972174856","3.7066910086799516","17.064465477443704","0.2970834033694441","141.15657588339613"
"2024-05-09 08:59:59","33.34012391838637","237.33333333333346","1.2682393794120903","106.24123283488703","4.416106189779502","1.82737092192222","7.896861680599329","0.3026106439540686","146.61657588339608"
"2024-05-10 08:59:59","37.88760894272123","237.33333333333346","1.2886611633499976","106.1641722813868","0.5471906069084552","0.15857303135346787","0.9711717903824327","0.2942370145789315","152.0765758833961"
"2024-05-11 08:59:59","42.49978371577116","237.33333333333346","1.3088804756375427","104.04121104354846","0.20718403289622164","0.05225180495791052","0.36504182039195365","0.2907851634574003","157.53657588339618"
"2024-05-12 08:59:59","46.622937933889446","237.33333333333346","1.3288957402140524","101.55535788730921","0.1414027846950936","0.03267089341416235","0.24737572575947966","0.28851565280406716","162.99657588339628"
"2024-05-13 08:59:59","48.34786447026965","237.33333333333346","1.348706381079851","99.44212746687367","0.25077190729995774","0.054297644665979486","0.4356843604422451","0.28687668214287776","168.45657588339634"
"2024-05-14 08:59:59","48.34786447026965","237.33333333333346","1.3683128317091364","97.60811794277572","0.14645474079988832","0.030158128700198596","0.25273708481186696","0.2857093174869627","173.60078725211545"
"2024-05-15 08:59:59","48.34786447026965","237.33333333333346","1.3877165242064333","96.29125706976093","0.14485782619487947","0.0287155979561327","0.24834516151254293","0.28499766174745594","174.13046965007763"
"2024-05-16 08:59:59","48.34786447026965","237.33333333333346","1.4069198586222966","95.20179488977895","0.14563516871520496","0.02798768370977257","0.24808540430017498","0.2845303608427877","174.13046965007763"
"2024-05-17 08:59:59","48.34786447026965","237.33333333333346","1.4259261536592853","94.2885946901969","0.13578366809417955","0.025425223493079952","0.22986558855052824","0.2842314291443997","174.13046965007763"
"2024-05-18 08:59:59","48.34786447026965","249.7777777777779","1.444739580727114","93.3968006455591","0.14517931204011833","0.04451677231795294","0.24428126240970266","0.30674292570340006","174.13046965007763"
"2024-05-19 08:59:59","48.34786447026965","249.7777777777779","1.4633650838985413","92.52578669265927","0.1399290198494308","0.036176344283190005","0.2340545104174253","0.3041273738817093","174.13046965007763"
"2024-05-20 08:59:59","48.34786447026965","249.7777777777779","1.4818082887410045","91.67497208844631","0.12961388384156358","0.030795889141911597","0.2155493239277268","0.30228013315796626","174.13046965007763"
"2024-05-21 08:59:59","48.34964421829031","249.7777777777779","1.5000754032359103","90.84359930340551","0.1411026509918681","0.031724528190030854","0.23333275378213572","0.3010016880323818","174.13046965007763"
"2024-05-22 08:59:59","48.68317532759278","249.7777777777779","1.5181731140475356","89.99700997555105","0.14167205339664393","0.03058959366831277","0.23298448619800077","0.30014599146503756","174.13046965007763"
"2024-05-23 08:59:59","49.633906273010666","249.7777777777779","1.5361084812815784","89.1065484033158","0.14725787766689072","0.030816708045546225","0.24086738843188557","0.29960177981882163","174.13046965007763"
"2024-05-24 08:59:59","51.28618470453815","249.7777777777779","1.5538888346066784","88.16531532793603","0.14296328144741072","0.02917643760649402","0.23261223627741526","0.29927814632638194","174.13046965007763"
"2024-05-25 08:59:59","53.769041144685865","249.7777777777779","1.5715216732354598","87.16263690060377","0.15142812692345342","0.030259153113540223","0.24511661755353548","0.29909275824201065","174.13046965007763"
"2024-05-26 08:59:59","57.27695633821728","249.7777777777779","1.5890145718131825","86.08221596209079","0.14909943337699721","0.029257110247129424","0.24013068850726127","0.2990058360548493","174.13046965007763"
"2024-05-27 08:59:59","62.09770064137287","249.7777777777779","1.606375093779434","84.95931103895398","0.2855054095830375","0.055116078154361724","0.4575479688416121","0.2989742187833494","174.13046965007763"
"2024-05-28 08:59:59","66.82400849402907","249.7777777777779","1.6236107147592305","88.62015025728275","1.4535058759418618","0.27243097961209983","2.3181033097230443","0.29816170738465136","174.13046965007763"
"2024-05-29 08:59:59","71.37761545779479","249.7777777777779","1.640728752823758","106.22203391288166","3.1953318414444434","0.5466103451932541","5.0718546496734715","0.29372649027265024","176.75744083952776"
"2024-05-30 08:59:59","86.01237919727092","264.00000000000017","1.6577363073761864","106.23799300146717","6.785223522307962","2.00142646627129","10.719859902118005","0.3068587275175869","182.2174408395279"
"2024-05-31 08:59:59","101.30149774008419","264.00000000000017","1.674640210177119","106.23692863097365","9.074348704607374","1.6082355069913457","14.270923337572896","0.29130189605721235","187.67744083952815"
"2024-06-01 08:59:59","117.25879535669898","278.2222222222224","1.691446984029354","106.23582865995385","9.12659277351273","1.936767779857939","14.288704105026325","0.2953184629533267","193.1374408395284"
"2024-06-02 08:59:59","133.89808402839438","292.4444444444446","1.70816280970315","106.2343498417474","9.471509915030149","2.226554470645168","14.763363682375179","0.2977406217295982","198.5974408395287"
"2024-06-03 08:59:59","151.23345032402636","304.8888888888891","1.724793500325498","106.23292758134858","10.459067520517959","2.3806570980051003","16.23207101189454","0.2949058349481479","204.05744083952897"
"2024-06-04 08:59:59","169.27885545619694","317.33333333333354","1.7413444823628133","106.23126493279801","10.56167621790354","2.2372153715576655","16.321508172848056","0.2918536054761848","209.5174408395292"
"2024-06-05 08:59:59","188.04829743920055","329.777777777778","1.7578207822808662","106.22948150267138","9.73573018603114","1.9032405603470308","14.982103736164593","0.2886305273148267","214.97744083952946"
"2024-06-06 08:59:59","207.5555013069519","342.22222222222246","1.7742270179594883","106.22739086820367","11.12114774629944","2.082807772603379","17.04354483192637","0.2880449861920482","220.43744083952956"
"2024-06-07 08:59:59","227.81475690452686","356.4444444444447","1.7905673939637623","106.22497595936649","10.61897152863769","1.9523962789395841","16.207908267071453","0.2870952191857932","225.89744083952962"
"2024-06-08 08:59:59","248.83966981547732","370.6666666666669","1.80684569981964","106.22241588336576","7.87423936906267","1.371937180703872","11.970560673550187","0.28442441217219516","231.35744083952972"
"2024-06-09 08:59:59","270.64281802886364","383.11111111111137","1.8230653105030612","106.21746383286603","3.3397111851965233","0.6167227604096032","5.057110253533681","0.28935870006912734","236.8174408395298"
"2024-06-10 08:59:59","293.2379362333082","395.5555555555558","1.8392291884214733","106.21518071989549","3.0603282591163286","0.6891634720778133","4.616093438647354","0.298411024145151","242.2774408395299"
"2024-06-11 08:59:59","316.63708993843653","395.5555555555558","1.8553398862404256","106.20996612833996","2.952514178253421","0.49235098504556374","4.436457385509603","0.28933801854598096","247.73744083953"
"2024-06-12 08:59:59","340.8570203414413","409.77777777777806","1.8713995499818372","106.20393929781034","2.2656484479389802","0.5374687189061629","3.3915527133423953","0.3037922142445799","253.19744083953006"
"2024-06-13 08:59:59","365.785830506341","409.77777777777806","1.8874099218920692","105.84603900302967","0.6879055304694306","0.12618812643542923","1.0259351898825877","0.2978463775021604","258.6574408395302"
"2024-06-14 08:59:59","389.97717014594963","409.77777777777806","1.9033723426452507","103.76462255316494","0.20611584243310851","0.03387721879767134","0.3062741579804258","0.2949754306907563","264.11744083953016"
"2024-06-15 08:59:59","409.1014603630076","409.77777777777806","1.9192877525095307","100.55717439166715","0.16126849589792727","0.02480844895308286","0.2387693811227591","0.2932532705071039","269.5774408395301"
"2024-06-16 08:59:59","410.3302037930118","409.77777777777806","1.9351566911606544","98.66001024048914","0.1569664343925811","0.023027677810187348","0.23157293927283268","0.2920790919781341","275.03744083953"
"2024-06-17 08:59:59","410.3302037930118","409.77777777777806","1.9509792958786623","96.9686082964265","0.17296210504914572","0.024470962857102162","0.2542759473206245","0.2912697393555582","278.40313142063144"
"2024-06-18 08:59:59","410.3302037930118","409.77777777777806","1.9667552979100866","95.60207787057628","0.1534361530306177","0.021104121855809458","0.22478966886830834","0.2907412215535429","278.40313142063144"
"2024-06-19 08:59:59","410.3302037930118","409.77777777777806","1.9824840168206228","95.08944820702318","0.16169516980045726","0.02174507541087096","0.23608083251498171","0.2904173399173005","278.40313142063144"
"2024-06-20 08:59:59","410.3302037930118","409.77777777777806","1.9981643527028297","94.68827222983687","0.15825659866321518","0.020896010954858726","0.23028252346609562","0.2902440991981554","278.40313142063144"
"2024-06-21 08:59:59","410.3302037930118","409.77777777777806","2.01379477614124","94.31729385615239","0.15155637688839993","0.01969969837349265","0.21980068790771165","0.29015839738570876","278.40313142063144"
"2024-06-22 08:59:59","410.3302037930118","409.77777777777806","2.029373315874564","93.92967755038342","0.16612765613384176","0.021313308935846403","0.24014440676563975","0.29017388088258955","278.40313142063144"
"2024-06-23 08:59:59","410.3302037930118","409.77777777777806","2.044897544132868","93.54870492329184","0.16568738309622716","0.02101266446203537","0.23873470931948934","0.29024292395271156","278.40313142063144"
"2024-06-24 08:59:59","410.3302037930118","409.77777777777806","2.060364559668141","93.17419463645537","0.16790272520025287","0.02107279188486584","0.2411566500660978","0.2903517211970186","278.40313142063144"
"2024-06-25 08:59:59","410.3302037930118","409.77777777777806","2.0757709685409846","92.80611301854059","0.1681536191128139","0.020900241939693413","0.24075915495970462","0.2904823872320915","278.40313142063144"
"2024-06-26 08:59:59","410.3302037930118","409.77777777777806","2.091112862775758","92.4443297508145","0.16801531075933399","0.02068836548327041","0.23981715709797083","0.2906182987498758","278.40313142063144"
